1619,3,2354,1619,1624,0,0,0,0,0,0,0
1620,3,2355,2356,2357,0,0,0,0,0,0,0
1621,1,2355,0,0,0,0,0,0,0,0,0
1622,3,2358,2359,2356,0,0,0,0,0,0,0
1623,3,2360,2361,2357,0,0,0,0,0,0,0
1624,1,2358,0,0,0,0,0,0,0,0,0
1625,1,2359,0,0,0,0,0,0,0,0,0
1626,3,2362,972,2361,0,0,0,0,0,0,0
1627,1,2363,0,0,0,0,0,0,0,0,0
1628,3,2364,144,2363,0,0,0,0,0,0,0
1629,1,2364,0,0,0,0,0,0,0,0,0
1630,1,1256,0,0,0,0,0,0,0,0,0
1631,3,2365,2366,897,0,0,0,0,0,0,0
1632,1,2365,0,0,0,0,0,0,0,0,0
1633,1,2366,0,0,0,0,0,0,0,0,0
1634,1,671,0,0,0,0,0,0,0,0,0
1635,3,2367,2368,1611,0,0,0,0,0,0,0
1636,1,2367,0,0,0,0,0,0,0,0,0
1637,1,2368,0,0,0,0,0,0,0,0,0
1638,1,1622,0,0,0,0,0,0,0,0,0
1639,1,1626,0,0,0,0,0,0,0,0,0
1640,3,2369,586,947,0,0,0,0,0,0,0
1641,1,587,0,0,0,0,0,0,0,0,0
1642,3,2370,1010,2369,0,0,0,0,0,0,0
1643,1,2370,0,0,0,0,0,0,0,0,0
1644,1,926,0,0,0,0,0,0,0,0,0
1645,1,2360,0,0,0,0,0,0,0,0,0
1646,1,2362,0,0,0,0,0,0,0,0,0
1647,1,999,0,0,0,0,0,0,0,0,0
1648,3,2371,929,1000,0,0,0,0,0,0,0
1649,1,2371,0,0,0,0,0,0,0,0,0
1650,3,2372,2373,1001,0,0,0,0,0,0,0
1651,1,2372,0,0,0,0,0,0,0,0,0
1652,3,2374,2375,2373,0,0,0,0,0,0,0
1653,1,2374,0,0,0,0,0,0,0,0,0
1654,3,2376,2061,2375,0,0,0,0,0,0,0
1655,1,2376,0,0,0,0,0,0,0,0,0
1656,3,2377,2059,2060,0,0,0,0,0,0,0
1657,1,2377,0,0,0,0,0,0,0,0,0
1658,3,2378,2379,2092,0,0,0,0,0,0,0
1659,1,2378,0,0,0,0,0,0,0,0,0
1660,1,2379,0,0,0,0,0,0,0,0,0
1661,1,1584,0,0,0,0,0,0,0,0,0
1662,3,2380,2381,651,0,0,0,0,0,0,0
1663,1,2380,0,0,0,0,0,0,0,0,0
1664,1,2381,0,0,0,0,0,0,0,0,0
1665,3,2382,2383,2306,0,0,0,0,0,0,0
1666,1,2382,0,0,0,0,0,0,0,0,0
1667,1,2383,0,0,0,0,0,0,0,0,0
1668,1,1095,0,0,0,0,0,0,0,0,0
1669,1,2133,0,0,0,0,0,0,0,0,0
1670,1,30,0,0,0,0,0,0,0,0,0
1671,1,2384,0,0,0,0,0,0,0,0,0
1672,3,1158,1165,2384,0,0,0,0,0,0,0
1673,1,1159,0,0,0,0,0,0,0,0,0
1674,3,2385,2386,2387,0,0,0,0,0,0,0
1675,1,2385,0,0,0,0,0,0,0,0,0
1676,3,2388,1160,2386,0,0,0,0,0,0,0
1677,1,2387,0,0,0,0,0,0,0,0,0
1678,1,2388,0,0,0,0,0,0,0,0,0
1679,3,2389,1104,1153,0,0,0,0,0,0,0
1680,1,2389,0,0,0,0,0,0,0,0,0
1681,1,1152,0,0,0,0,0,0,0,0,0
1682,1,1902,0,0,0,0,0,0,0,0,0
1683,1,2114,0,0,0,0,0,0,0,0,0
1684,1,2390,0,0,0,0,0,0,0,0,0
1685,3,2391,1166,2390,0,0,0,0,0,0,0
1686,1,2391,0,0,0,0,0,0,0,0,0
1687,1,2392,0,0,0,0,0,0,0,0,0
1688,3,2393,1150,2392,0,0,0,0,0,0,0
1689,1,2393,0,0,0,0,0,0,0,0,0
1690,1,1620,0,0,0,0,0,0,0,0,0
1691,1,1878,0,0,0,0,0,0,0,0,0
1692,1,22,0,0,0,0,0,0,0,0,0
1693,3,2394,2395,1093,0,0,0,0,0,0,0
1694,1,2394,0,0,0,0,0,0,0,0,0
1695,1,2395,0,0,0,0,0,0,0,0,0
1696,1,1097,0,0,0,0,0,0,0,0,0
1697,1,2396,0,0,0,0,0,0,0,0,0
1698,3,2397,2354,2396,0,0,0,0,0,0,0
1699,1,2397,0,0,0,0,0,0,0,0,0
1700,1,2398,0,0,0,0,0,0,0,0,0
1701,3,2399,2400,2398,0,0,0,0,0,0,0
1702,1,2401,0,0,0,0,0,0,0,0,0
1703,2,2402,2401,0,0,0,0,0,0,0,0
1704,3,2403,2184,2399,0,0,0,0,0,0,0
1705,3,2400,2402,2403,0,0,0,0,0,0,0
1706,1,89,0,0,0,0,0,0,0,0,0
1707,1,2316,0,0,0,0,0,0,0,0,0
1708,1,1178,0,0,0,0,0,0,0,0,0
1709,1,1173,0,0,0,0,0,0,0,0,0
1710,1,1947,0,0,0,0,0,0,0,0,0
1711,1,1951,0,0,0,0,0,0,0,0,0
1712,3,2404,2405,2406,0,0,0,0,0,0,0
1713,3,2407,2408,2404,0,0,0,0,0,0,0
1714,3,2409,2410,2405,0,0,0,0,0,0,0
1715,3,2411,229,264,0,0,0,0,0,0,0
1716,3,2412,2413,2411,0,0,0,0,0,0,0
1717,3,2414,2415,251,0,0,0,0,0,0,0
1718,3,2416,2417,235,0,0,0,0,0,0,0
1719,1,258,0,0,0,0,0,0,0,0,0
1720,3,2418,2419,259,0,0,0,0,0,0,0
1721,3,2420,2421,260,0,0,0,0,0,0,0
1722,3,1525,2166,2329,0,0,0,0,0,0,0
1723,1,1381,0,0,0,0,0,0,0,0,0
1724,1,1380,0,0,0,0,0,0,0,0,0
1725,3,2422,1378,1379,0,0,0,0,0,0,0
1726,1,2422,0,0,0,0,0,0,0,0,0
1727,1,1374,0,0,0,0,0,0,0,0,0
1728,2,2423,2424,0,0,0,0,0,0,0,0
1729,3,2425,417,2423,0,0,0,0,0,0,0
1730,2,2426,2424,0,0,0,0,0,0,0,0
1731,3,2427,440,2426,0,0,0,0,0,0,0
1732,2,2428,2427,0,0,0,0,0,0,0,0
1733,1,2428,0,0,0,0,0,0,0,0,0
1734,3,2429,2430,2425,0,0,0,0,0,0,0
1735,3,2431,2432,2429,0,0,0,0,0,0,0
1736,3,2433,2430,2432,0,0,0,0,0,0,0
1737,1,2431,0,0,0,0,0,0,0,0,0
1738,3,2434,2435,2433,0,0,0,0,0,0,0
1739,1,2434,0,0,0,0,0,0,0,0,0
1740,4,2436,2437,425,2435,0,0,0,0,0,0
1741,3,2438,2439,2437,0,0,0,0,0,0,0
1742,1,2438,0,0,0,0,0,0,0,0,0
1743,3,2440,2441,2439,0,0,0,0,0,0,0
1744,3,2442,2443,2436,0,0,0,0,0,0,0
1745,1,2442,0,0,0,0,0,0,0,0,0
1746,3,2444,2440,2443,0,0,0,0,0,0,0
1747,1,2444,0,0,0,0,0,0,0,0,0
1748,1,2441,0,0,0,0,0,0,0,0,0
1749,1,687,0,0,0,0,0,0,0,0,0
1750,3,2445,2446,686,0,0,0,0,0,0,0
1751,3,2447,2448,2445,0,0,0,0,0,0,0
1752,1,2446,0,0,0,0,0,0,0,0,0
1753,1,432,0,0,0,0,0,0,0,0,0
1754,1,2449,0,0,0,0,0,0,0,0,0
1755,3,2450,2451,2449,0,0,0,0,0,0,0
1756,3,2452,2121,2450,0,0,0,0,0,0,0
1757,1,2452,0,0,0,0,0,0,0,0,0
1758,3,2453,1454,2120,0,0,0,0,0,0,0
1759,1,2451,0,0,0,0,0,0,0,0,0
1760,3,2454,2455,1361,0,0,0,0,0,0,0
1761,1,2455,0,0,0,0,0,0,0,0,0
1762,1,2454,0,0,0,0,0,0,0,0,0
1763,1,1444,0,0,0,0,0,0,0,0,0
1764,3,2456,2457,2458,0,0,0,0,0,0,0
1765,1,2456,0,0,0,0,0,0,0,0,0
1766,3,2459,2460,2457,0,0,0,0,0,0,0
1767,3,2461,2420,2458,0,0,0,0,0,0,0
1768,1,2459,0,0,0,0,0,0,0,0,0
1769,1,2460,0,0,0,0,0,0,0,0,0
1770,3,2462,2463,2461,0,0,0,0,0,0,0
1771,1,2421,0,0,0,0,0,0,0,0,0
1772,3,2464,2465,2466,0,0,0,0,0,0,0
1773,3,2467,2468,2464,0,0,0,0,0,0,0
1774,1,2465,0,0,0,0,0,0,0,0,0
1775,1,2075,0,0,0,0,0,0,0,0,0
1776,1,2453,0,0,0,0,0,0,0,0,0
1777,1,1456,0,0,0,0,0,0,0,0,0
1778,1,1457,0,0,0,0,0,0,0,0,0
1779,2,2469,2470,0,0,0,0,0,0,0,0
1780,3,2471,2083,2469,0,0,0,0,0,0,0
1781,1,2470,0,0,0,0,0,0,0,0,0
1782,3,2472,433,2471,0,0,0,0,0,0,0
1783,3,2473,2474,434,0,0,0,0,0,0,0
1784,1,2473,0,0,0,0,0,0,0,0,0
1785,1,2474,0,0,0,0,0,0,0,0,0
1786,3,2406,2462,2463,0,0,0,0,0,0,0
1787,3,2475,2476,2477,0,0,0,0,0,0,0
1788,3,2478,2479,2475,0,0,0,0,0,0,0
1789,1,2476,0,0,0,0,0,0,0,0,0
1790,3,2480,2481,2407,0,0,0,0,0,0,0
1791,3,2482,804,2480,0,0,0,0,0,0,0
1792,1,2481,0,0,0,0,0,0,0,0,0
1793,3,2483,2484,2408,0,0,0,0,0,0,0
1794,3,2485,2486,2483,0,0,0,0,0,0,0
1795,1,2484,0,0,0,0,0,0,0,0,0
1796,1,2485,0,0,0,0,0,0,0,0,0
1797,1,2486,0,0,0,0,0,0,0,0,0
1798,3,2487,736,1458,0,0,0,0,0,0,0
1799,1,1459,0,0,0,0,0,0,0,0,0
1800,1,737,0,0,0,0,0,0,0,0,0
1801,3,2488,2489,2487,0,0,0,0,0,0,0
1802,1,2488,0,0,0,0,0,0,0,0,0
1803,3,2490,2491,2489,0,0,0,0,0,0,0
1804,1,2490,0,0,0,0,0,0,0,0,0
1805,1,2491,0,0,0,0,0,0,0,0,0
1806,3,2492,2493,2415,0,0,0,0,0,0,0
1807,1,2492,0,0,0,0,0,0,0,0,0
1808,1,2493,0,0,0,0,0,0,0,0,0
1809,3,2494,2414,2466,0,0,0,0,0,0,0
1810,1,2494,0,0,0,0,0,0,0,0,0
1811,3,2495,2496,2081,0,0,0,0,0,0,0
1812,1,2495,0,0,0,0,0,0,0,0,0
1813,3,2497,253,2496,0,0,0,0,0,0,0
1814,1,2497,0,0,0,0,0,0,0,0,0
1815,1,246,0,0,0,0,0,0,0,0,0
1816,1,241,0,0,0,0,0,0,0,0,0
1817,1,692,0,0,0,0,0,0,0,0,0
1818,3,2498,2499,691,0,0,0,0,0,0,0
1819,1,2500,0,0,0,0,0,0,0,0,0
1820,3,2501,2502,2500,0,0,0,0,0,0,0
1821,3,2503,2504,2501,0,0,0,0,0,0,0
1822,1,2505,0,0,0,0,0,0,0,0,0
1823,4,2506,2467,2502,2505,0,0,0,0,0,0
1824,1,2468,0,0,0,0,0,0,0,0,0
1825,1,2506,0,0,0,0,0,0,0,0,0
1826,3,2507,696,2503,0,0,0,0,0,0,0
1827,1,2504,0,0,0,0,0,0,0,0,0
1828,1,2507,0,0,0,0,0,0,0,0,0
1829,3,2508,2418,2498,0,0,0,0,0,0,0
1830,1,2499,0,0,0,0,0,0,0,0,0
1831,3,2509,261,2416,0,0,0,0,0,0,0
1832,1,2510,0,0,0,0,0,0,0,0,0
1833,3,2511,2417,2510,0,0,0,0,0,0,0
1834,3,2419,2509,2511,0,0,0,0,0,0,0
1835,1,2508,0,0,0,0,0,0,0,0,0
1836,1,1368,0,0,0,0,0,0,0,0,0
1837,3,2512,2513,308,0,0,0,0,0,0,0
1838,1,2512,0,0,0,0,0,0,0,0,0
1839,1,2513,0,0,0,0,0,0,0,0,0
1840,3,2514,2447,2477,0,0,0,0,0,0,0
1841,1,2514,0,0,0,0,0,0,0,0,0
1842,1,2472,0,0,0,0,0,0,0,0,0
1843,1,428,0,0,0,0,0,0,0,0,0
1844,1,1473,0,0,0,0,0,0,0,0,0
1845,1,1690,0,0,0,0,0,0,0,0,0
1846,1,410,0,0,0,0,0,0,0,0,0
1847,1,1689,0,0,0,0,0,0,0,0,0
1848,1,1695,0,0,0,0,0,0,0,0,0
1849,1,1696,0,0,0,0,0,0,0,0,0
1850,3,2515,2516,2087,0,0,0,0,0,0,0
1851,1,2515,0,0,0,0,0,0,0,0,0
1852,1,2516,0,0,0,0,0,0,0,0,0
1853,1,2090,0,0,0,0,0,0,0,0,0
1854,1,1058,0,0,0,0,0,0,0,0,0
1855,3,2517,2518,694,0,0,0,0,0,0,0
1856,1,2517,0,0,0,0,0,0,0,0,0
1857,1,2518,0,0,0,0,0,0,0,0,0
1858,3,2519,685,693,0,0,0,0,0,0,0
1859,3,2520,2521,1071,0,0,0,0,0,0,0
1860,1,2520,0,0,0,0,0,0,0,0,0
1861,1,1056,0,0,0,0,0,0,0,0,0
1862,1,1057,0,0,0,0,0,0,0,0,0
1863,3,2522,2523,2524,0,0,0,0,0,0,0
1864,1,2522,0,0,0,0,0,0,0,0,0
1865,1,2523,0,0,0,0,0,0,0,0,0
1866,3,2525,2526,2524,0,0,0,0,0,0,0
1867,1,2525,0,0,0,0,0,0,0,0,0
1868,3,2527,2107,2526,0,0,0,0,0,0,0
1869,3,2528,2529,2108,0,0,0,0,0,0,0
1870,1,2528,0,0,0,0,0,0,0,0,0
1871,3,2530,2531,2529,0,0,0,0,0,0,0
1872,3,2532,2533,2530,0,0,0,0,0,0,0
1873,3,2534,2535,2531,0,0,0,0,0,0,0
1874,1,2535,0,0,0,0,0,0,0,0,0
1875,3,2536,2537,2538,0,0,0,0,0,0,0
1876,1,2536,0,0,0,0,0,0,0,0,0
1877,3,2539,2448,2537,0,0,0,0,0,0,0
1878,1,2538,0,0,0,0,0,0,0,0,0
1879,1,2539,0,0,0,0,0,0,0,0,0
1880,3,2540,2541,1073,0,0,0,0,0,0,0
1881,3,605,2109,2540,0,0,0,0,0,0,0
1882,3,2542,2543,1074,0,0,0,0,0,0,0
1883,3,2544,2541,2542,0,0,0,0,0,0,0
1884,1,2544,0,0,0,0,0,0,0,0,0
1885,1,2543,0,0,0,0,0,0,0,0,0
1886,1,1036,0,0,0,0,0,0,0,0,0
1887,1,2519,0,0,0,0,0,0,0,0,0
1888,3,2545,2546,734,0,0,0,0,0,0,0
1889,3,735,2545,2546,0,0,0,0,0,0,0
1890,1,2534,0,0,0,0,0,0,0,0,0
1891,3,2547,2548,2549,0,0,0,0,0,0,0
1892,3,1072,2547,2548,0,0,0,0,0,0,0
1893,1,2549,0,0,0,0,0,0,0,0,0
1894,1,2533,0,0,0,0,0,0,0,0,0
1895,1,2532,0,0,0,0,0,0,0,0,0
1896,1,2527,0,0,0,0,0,0,0,0,0
1897,1,1037,0,0,0,0,0,0,0,0,0
1898,3,2550,2551,265,0,0,0,0,0,0,0
1899,3,2552,2413,2550,0,0,0,0,0,0,0
1900,3,263,2551,2552,0,0,0,0,0,0,0
1901,3,2553,2554,231,0,0,0,0,0,0,0
1902,4,2555,2556,230,2553,0,0,0,0,0,0
1903,3,2557,2558,2554,0,0,0,0,0,0,0
1904,3,2559,2140,2555,0,0,0,0,0,0,0
1905,1,2556,0,0,0,0,0,0,0,0,0
1906,1,2558,0,0,0,0,0,0,0,0,0
1907,1,2151,0,0,0,0,0,0,0,0,0
1908,3,2560,2561,2562,0,0,0,0,0,0,0
1909,3,2563,2564,2560,0,0,0,0,0,0,0
1910,1,2561,0,0,0,0,0,0,0,0,0
1911,1,2562,0,0,0,0,0,0,0,0,0
1912,3,2565,2566,2563,0,0,0,0,0,0,0
1913,3,2567,294,2565,0,0,0,0,0,0,0
1914,1,2566,0,0,0,0,0,0,0,0,0
1915,1,2568,0,0,0,0,0,0,0,0,0
1916,3,2569,2567,2568,0,0,0,0,0,0,0
1917,1,2569,0,0,0,0,0,0,0,0,0
1918,1,2037,0,0,0,0,0,0,0,0,0
1919,1,2570,0,0,0,0,0,0,0,0,0
1920,3,2571,2572,2570,0,0,0,0,0,0,0
1921,1,2571,0,0,0,0,0,0,0,0,0
1922,3,2573,2574,2572,0,0,0,0,0,0,0
1923,1,2573,0,0,0,0,0,0,0,0,0
1924,3,2575,2576,2574,0,0,0,0,0,0,0
1925,2,681,2576,0,0,0,0,0,0,0,0
1926,1,296,0,0,0,0,0,0,0,0,0
1927,1,297,0,0,0,0,0,0,0,0,0
1928,1,295,0,0,0,0,0,0,0,0,0
1929,3,2577,2578,2559,0,0,0,0,0,0,0
1930,1,2577,0,0,0,0,0,0,0,0,0
1931,1,2578,0,0,0,0,0,0,0,0,0
1932,3,2579,2580,2141,0,0,0,0,0,0,0
1933,1,2579,0,0,0,0,0,0,0,0,0
1934,1,2580,0,0,0,0,0,0,0,0,0
1935,1,2557,0,0,0,0,0,0,0,0,0
1936,1,1963,0,0,0,0,0,0,0,0,0
1937,3,2581,2582,1964,0,0,0,0,0,0,0
1938,1,2038,0,0,0,0,0,0,0,0,0
1939,1,1029,0,0,0,0,0,0,0,0,0
1940,1,279,0,0,0,0,0,0,0,0,0
1941,1,1031,0,0,0,0,0,0,0,0,0
1942,1,2583,0,0,0,0,0,0,0,0,0
1943,3,2584,1030,2583,0,0,0,0,0,0,0
1944,3,2585,2586,2584,0,0,0,0,0,0,0
1945,3,2587,262,2585,0,0,0,0,0,0,0
1946,1,2586,0,0,0,0,0,0,0,0,0
1947,1,2412,0,0,0,0,0,0,0,0,0
1948,3,2588,2589,2409,0,0,0,0,0,0,0
1949,1,2410,0,0,0,0,0,0,0,0,0
1950,1,2033,0,0,0,0,0,0,0,0,0
1951,3,2590,2591,2592,0,0,0,0,0,0,0
1952,1,2590,0,0,0,0,0,0,0,0,0
1953,3,470,1386,2591,0,0,0,0,0,0,0
1954,3,2593,2021,2592,0,0,0,0,0,0,0
1955,1,2593,0,0,0,0,0,0,0,0,0
1956,1,2035,0,0,0,0,0,0,0,0,0
1957,1,1387,0,0,0,0,0,0,0,0,0
1958,3,1394,1403,1405,0,0,0,0,0,0,0
1959,1,1404,0,0,0,0,0,0,0,0,0
1960,1,1400,0,0,0,0,0,0,0,0,0
1961,1,1401,0,0,0,0,0,0,0,0,0
1962,1,2043,0,0,0,0,0,0,0,0,0
1963,3,2594,2595,2587,0,0,0,0,0,0,0
1964,3,257,2588,2594,0,0,0,0,0,0,0
1965,3,2596,2589,2595,0,0,0,0,0,0,0
1966,1,2596,0,0,0,0,0,0,0,0,0
1967,1,2039,0,0,0,0,0,0,0,0,0
1968,3,273,274,2564,0,0,0,0,0,0,0
1969,1,2575,0,0,0,0,0,0,0,0,0
1970,3,2597,2598,2599,0,0,0,0,0,0,0
1971,3,2600,2601,2597,0,0,0,0,0,0,0
1972,3,2602,2603,2598,0,0,0,0,0,0,0
1973,3,2604,2605,2599,0,0,0,0,0,0,0
1974,3,2606,2607,2604,0,0,0,0,0,0,0
1975,3,2608,2600,2605,0,0,0,0,0,0,0
1976,3,2609,2610,2606,0,0,0,0,0,0,0
1977,3,2611,2612,2607,0,0,0,0,0,0,0
1978,3,2613,372,2136,0,0,0,0,0,0,0
1979,3,2614,1764,1770,0,0,0,0,0,0,0
1980,3,2615,1747,1765,0,0,0,0,0,0,0
1981,3,767,2614,2615,0,0,0,0,0,0,0
1982,3,2616,2617,806,0,0,0,0,0,0,0
1983,3,2618,2619,2616,0,0,0,0,0,0,0
1984,1,2617,0,0,0,0,0,0,0,0,0
1985,3,2620,2621,601,0,0,0,0,0,0,0
1986,3,597,2620,2621,0,0,0,0,0,0,0
1987,3,2622,596,1797,0,0,0,0,0,0,0
1988,3,2623,2624,600,0,0,0,0,0,0,0
1989,1,373,0,0,0,0,0,0,0,0,0
1990,1,474,0,0,0,0,0,0,0,0,0
1991,1,1757,0,0,0,0,0,0,0,0,0
1992,3,2625,2626,1771,0,0,0,0,0,0,0
1993,1,1772,0,0,0,0,0,0,0,0,0
1994,3,2627,203,2625,0,0,0,0,0,0,0
1995,1,204,0,0,0,0,0,0,0,0,0
1996,3,2628,1755,1773,0,0,0,0,0,0,0
1997,3,2629,2630,2628,0,0,0,0,0,0,0
1998,3,2631,2632,2629,0,0,0,0,0,0,0
1999,3,2633,2634,2631,0,0,0,0,0,0,0
2000,3,2635,2636,2632,0,0,0,0,0,0,0
2001,3,2637,2608,2636,0,0,0,0,0,0,0
2002,3,2638,2601,2634,0,0,0,0,0,0,0
2003,3,2635,2637,2638,0,0,0,0,0,0,0
2004,3,1756,2630,2633,0,0,0,0,0,0,0
2005,3,2639,2640,2602,0,0,0,0,0,0,0
2006,3,2603,2609,2640,0,0,0,0,0,0,0
2007,1,1893,0,0,0,0,0,0,0,0,0
2008,3,2641,1892,2137,0,0,0,0,0,0,0
2009,3,2642,209,654,0,0,0,0,0,0,0
2010,1,210,0,0,0,0,0,0,0,0,0
2011,1,2643,0,0,0,0,0,0,0,0,0
2012,3,2644,2138,2643,0,0,0,0,0,0,0
2013,1,2644,0,0,0,0,0,0,0,0,0
2014,3,2645,577,756,0,0,0,0,0,0,0
2015,1,2645,0,0,0,0,0,0,0,0,0
2016,3,2646,2647,2648,0,0,0,0,0,0,0
2017,1,2646,0,0,0,0,0,0,0,0,0
2018,3,2649,2650,2647,0,0,0,0,0,0,0
2019,3,2651,774,2648,0,0,0,0,0,0,0
2020,1,2649,0,0,0,0,0,0,0,0,0
2021,1,2650,0,0,0,0,0,0,0,0,0
2022,3,2652,809,2651,0,0,0,0,0,0,0
2023,1,2653,0,0,0,0,0,0,0,0,0
2024,3,764,770,2653,0,0,0,0,0,0,0
2025,1,763,0,0,0,0,0,0,0,0,0
2026,3,2654,1790,1896,0,0,0,0,0,0,0
2027,3,2655,2656,2654,0,0,0,0,0,0,0
2028,1,2655,0,0,0,0,0,0,0,0,0
2029,4,2657,2658,1894,2656,0,0,0,0,0,0
2030,1,1783,0,0,0,0,0,0,0,0,0
2031,1,1784,0,0,0,0,0,0,0,0,0
2032,3,2659,1779,2657,0,0,0,0,0,0,0
2033,3,2660,2661,2659,0,0,0,0,0,0,0
2034,3,2662,472,2661,0,0,0,0,0,0,0
2035,3,2663,370,2662,0,0,0,0,0,0,0
2036,3,2664,2660,2663,0,0,0,0,0,0,0
2037,3,2665,2666,710,0,0,0,0,0,0,0
2038,1,711,0,0,0,0,0,0,0,0,0
2039,3,2667,2668,2665,0,0,0,0,0,0,0
2040,1,2666,0,0,0,0,0,0,0,0,0
2041,3,2669,1809,2667,0,0,0,0,0,0,0
2042,1,2668,0,0,0,0,0,0,0,0,0
2043,4,2670,2671,2672,460,0,0,0,0,0,0
2044,1,2671,0,0,0,0,0,0,0,0,0
2045,1,2670,0,0,0,0,0,0,0,0,0
2046,3,2673,371,2672,0,0,0,0,0,0,0
2047,3,2674,2675,2624,0,0,0,0,0,0,0
2048,3,2676,2677,2674,0,0,0,0,0,0,0
2049,1,2675,0,0,0,0,0,0,0,0,0
2050,1,2676,0,0,0,0,0,0,0,0,0
2051,3,574,2623,2677,0,0,0,0,0,0,0
2052,1,2626,0,0,0,0,0,0,0,0,0
2053,1,2627,0,0,0,0,0,0,0,0,0
2054,3,2678,205,2611,0,0,0,0,0,0,0
2055,1,2678,0,0,0,0,0,0,0,0,0
2056,3,2679,2664,2673,0,0,0,0,0,0,0
2057,1,2679,0,0,0,0,0,0,0,0,0
2058,3,2680,523,674,0,0,0,0,0,0,0
2059,1,524,0,0,0,0,0,0,0,0,0
2060,3,2681,612,675,0,0,0,0,0,0,0
2061,3,2682,591,2681,0,0,0,0,0,0,0
2062,3,2683,2680,2682,0,0,0,0,0,0,0
2063,1,2683,0,0,0,0,0,0,0,0,0
2064,1,578,0,0,0,0,0,0,0,0,0
2065,1,2684,0,0,0,0,0,0,0,0,0
2066,4,2685,2686,576,2684,0,0,0,0,0,0
2067,1,2685,0,0,0,0,0,0,0,0,0
2068,1,2686,0,0,0,0,0,0,0,0,0
2069,3,2687,2688,575,0,0,0,0,0,0,0
2070,1,2687,0,0,0,0,0,0,0,0,0
2071,1,2688,0,0,0,0,0,0,0,0,0
2072,3,2689,2690,598,0,0,0,0,0,0,0
2073,3,2691,2692,2689,0,0,0,0,0,0,0
2074,1,2690,0,0,0,0,0,0,0,0,0
2075,3,807,810,2652,0,0,0,0,0,0,0
2076,1,2693,0,0,0,0,0,0,0,0,0
2077,3,2694,1795,2693,0,0,0,0,0,0,0
2078,3,2695,2618,2694,0,0,0,0,0,0,0
2079,1,2695,0,0,0,0,0,0,0,0,0
2080,1,2619,0,0,0,0,0,0,0,0,0
2081,1,808,0,0,0,0,0,0,0,0,0
2082,3,2696,375,2613,0,0,0,0,0,0,0
2083,3,2697,614,2696,0,0,0,0,0,0,0
2084,3,2698,457,2697,0,0,0,0,0,0,0
2085,3,2699,613,2698,0,0,0,0,0,0,0
2086,1,615,0,0,0,0,0,0,0,0,0
2087,3,2700,2701,1895,0,0,0,0,0,0,0
2088,3,2702,1812,2641,0,0,0,0,0,0,0
2089,1,2702,0,0,0,0,0,0,0,0,0
2090,3,2703,619,1811,0,0,0,0,0,0,0
2091,1,2658,0,0,0,0,0,0,0,0,0
2092,3,1804,2700,2701,0,0,0,0,0,0,0
2093,1,754,0,0,0,0,0,0,0,0,0
2094,1,755,0,0,0,0,0,0,0,0,0
2095,3,2704,1799,2622,0,0,0,0,0,0,0
2096,3,2705,1825,2704,0,0,0,0,0,0,0
2097,1,2705,0,0,0,0,0,0,0,0,0
2098,1,1816,0,0,0,0,0,0,0,0,0
2099,1,1739,0,0,0,0,0,0,0,0,0
2100,1,1746,0,0,0,0,0,0,0,0,0
2101,1,1741,0,0,0,0,0,0,0,0,0
2102,4,2706,2707,2708,2709,0,0,0,0,0,0
2103,1,2706,0,0,0,0,0,0,0,0,0
2104,1,2707,0,0,0,0,0,0,0,0,0
2105,4,2710,2711,1851,2708,0,0,0,0,0,0
2106,3,2712,2713,2709,0,0,0,0,0,0,0
2107,3,2714,1835,2713,0,0,0,0,0,0,0
2108,1,2714,0,0,0,0,0,0,0,0,0
2109,1,2712,0,0,0,0,0,0,0,0,0
2110,1,2710,0,0,0,0,0,0,0,0,0
2111,1,2711,0,0,0,0,0,0,0,0,0
2112,3,2715,2716,206,0,0,0,0,0,0,0
2113,1,2715,0,0,0,0,0,0,0,0,0
2114,1,2716,0,0,0,0,0,0,0,0,0
2115,3,2717,2718,2612,0,0,0,0,0,0,0
2116,1,2717,0,0,0,0,0,0,0,0,0
2117,3,2719,657,2718,0,0,0,0,0,0,0
2118,1,2719,0,0,0,0,0,0,0,0,0
2119,1,1789,0,0,0,0,0,0,0,0,0
2120,1,1791,0,0,0,0,0,0,0,0,0
2121,3,1820,1830,2610,0,0,0,0,0,0,0
2122,1,2482,0,0,0,0,0,0,0,0,0
2123,3,2720,2721,805,0,0,0,0,0,0,0
2124,1,602,0,0,0,0,0,0,0,0,0
2125,1,599,0,0,0,0,0,0,0,0,0
2126,3,2722,2723,2478,0,0,0,0,0,0,0
2127,3,2724,2725,2722,0,0,0,0,0,0,0
2128,1,2723,0,0,0,0,0,0,0,0,0
2129,3,2726,2727,2724,0,0,0,0,0,0,0
2130,1,2725,0,0,0,0,0,0,0,0,0
2131,3,2728,2729,2720,0,0,0,0,0,0,0
2132,1,2728,0,0,0,0,0,0,0,0,0
2133,1,2729,0,0,0,0,0,0,0,0,0
2134,1,2721,0,0,0,0,0,0,0,0,0
2135,1,2730,0,0,0,0,0,0,0,0,0
2136,3,2731,2732,2730,0,0,0,0,0,0,0
2137,3,2733,2734,2731,0,0,0,0,0,0,0
2138,1,2732,0,0,0,0,0,0,0,0,0
2139,3,2095,2726,2734,0,0,0,0,0,0,0
2140,1,2727,0,0,0,0,0,0,0,0,0
2141,3,2735,752,2733,0,0,0,0,0,0,0
2142,1,2642,0,0,0,0,0,0,0,0,0
